SalesID,Date,ProductID,Quantity,Revenue
814,2025-05-14,5,14,27.86
817,2023-08-16,5,3,5.97
822,2023-11-20,5,10,19.9
826,2024-09-18,5,13,25.87
829,2023-03-10,5,3,5.97
834,2023-01-23,5,14,27.86
847,2025-09-30,5,11,21.89
850,2025-06-06,5,9,17.91
854,2025-10-10,5,5,9.95
860,2025-09-09,5,6,11.94
861,2025-04-04,5,9,17.91
863,2024-07-20,5,1,1.99
870,2023-04-27,5,16,31.84
880,2024-10-01,5,5,9.95
883,2025-05-25,5,8,15.92
890,2023-03-04,5,10,19.9
896,2025-08-24,5,9,17.91
898,2024-11-19,5,18,35.82
910,2023-02-01,5,17,33.83
911,2024-10-31,5,18,35.82
914,2023-10-13,5,5,9.95
916,2023-01-18,5,3,5.97
923,2023-04-24,5,11,21.89
926,2025-07-13,5,19,37.81
930,2023-06-11,5,14,27.86
932,2023-02-24,5,7,13.93
941,2024-08-01,5,5,9.95
942,2025-12-10,5,2,3.98
946,2024-05-05,5,11,21.89
950,2024-04-13,5,7,13.93
951,2025-06-28,5,16,31.84
957,2025-02-13,5,17,33.83
962,2023-03-23,5,17,33.83
967,2025-10-19,5,6,11.94
971,2023-09-18,5,1,1.99
972,2025-03-15,5,1,1.99
976,2025-07-28,5,2,3.98
980,2024-09-23,5,14,27.86
982,2023-05-08,5,14,27.86
984,2024-12-21,5,17,33.83
986,2024-06-04,5,8,15.92
987,2024-07-05,5,4,7.96
995,2025-03-15,5,3,5.97
1009,2024-12-31,5,11,21.89
1023,2024-11-23,5,2,3.98
1024,2025-03-04,5,8,15.92
1025,2023-01-29,5,11,21.89
1027,2023-01-11,5,18,35.82
1028,2024-11-06,5,18,35.82
1036,2025-01-27,5,12,23.88
1046,2024-12-13,5,16,31.84
1055,2023-04-18,5,19,37.81
1079,2024-02-05,5,12,23.88
1091,2025-09-16,5,15,29.85
1099,2023-07-07,5,7,13.93
1112,2023-01-16,5,4,7.96
1117,2024-06-29,5,2,3.98
1118,2024-02-18,5,8,15.92
1121,2025-11-28,5,5,9.95
1126,2023-11-14,5,7,13.93
1129,2024-11-27,5,6,11.94
1136,2024-01-24,5,6,11.94
1146,2024-08-07,5,3,5.97
1147,2024-02-03,5,7,13.93
1149,2025-08-21,5,14,27.86
1150,2023-07-06,5,2,3.98
1151,2023-03-02,5,10,19.9
1153,2024-12-10,5,9,17.91
1154,2025-03-17,5,16,31.84
1155,2023-01-11,5,19,37.81
1167,2023-09-16,5,8,15.92
1169,2025-12-06,5,4,7.96
1170,2024-12-27,5,19,37.81
1175,2025-04-29,5,16,31.84
1181,2025-06-11,5,18,35.82
1187,2025-07-09,5,11,21.89
1190,2024-06-04,5,2,3.98
1194,2025-09-01,5,1,1.99
1197,2025-07-02,5,12,23.88
1199,2023-02-06,5,5,9.95
1200,2025-08-30,5,1,1.99
1202,2025-08-30,5,6,11.94
1204,2025-11-29,5,8,15.92
1207,2023-12-15,5,1,1.99
1213,2023-12-02,5,8,15.92
1222,2023-07-10,5,3,5.97
1236,2023-12-22,5,5,9.95
1237,2024-08-11,5,8,15.92
1244,2024-03-23,5,14,27.86
1246,2023-12-31,5,9,17.91
1251,2024-08-08,5,10,19.9
1254,2023-12-01,5,13,25.87
1259,2024-04-28,5,10,19.9
1264,2025-07-06,5,11,21.89
1270,2023-07-29,5,4,7.96
1271,2023-11-02,5,7,13.93
1272,2024-12-04,5,14,27.86
1276,2025-02-01,5,4,7.96
1277,2025-08-05,5,12,23.88
1279,2024-04-04,5,13,25.87
1282,2025-06-25,5,4,7.96
1287,2024-04-03,5,7,13.93
1301,2025-09-15,5,17,33.83
1306,2024-07-23,5,8,15.92
1321,2023-12-15,5,5,9.95
1322,2025-08-17,5,13,25.87
1327,2024-06-10,5,7,13.93
1342,2024-12-21,5,16,31.84
1343,2023-03-13,5,14,27.86
1344,2023-10-01,5,16,31.84
1357,2025-12-05,5,4,7.96
1366,2025-03-11,5,12,23.88
1375,2025-09-20,5,6,11.94
1378,2024-03-03,5,16,31.84
1381,2023-01-09,5,10,19.9
1382,2025-02-12,5,12,23.88
1386,2023-04-21,5,16,31.84
1388,2024-01-18,5,8,15.92
1390,2024-04-03,5,14,27.86
1393,2023-01-22,5,18,35.82
1394,2024-02-14,5,2,3.98
1395,2025-06-13,5,11,21.89
1400,2025-08-28,5,18,35.82
1402,2025-10-10,5,17,33.83
1403,2025-11-01,5,14,27.86
1406,2023-05-02,5,6,11.94
1412,2023-11-03,5,10,19.9
1414,2024-10-23,5,18,35.82
1417,2025-05-22,5,17,33.83
1419,2025-07-12,5,10,19.9
1434,2024-06-15,5,3,5.97
1437,2025-08-04,5,19,37.81
1440,2025-05-15,5,16,31.84
1443,2025-07-20,5,18,35.82
1452,2025-03-04,5,7,13.93
1453,2023-04-10,5,14,27.86
1455,2024-04-22,5,17,33.83
1464,2024-07-06,5,11,21.89
1468,2024-05-18,5,4,7.96
1479,2023-10-14,5,7,13.93
1491,2025-06-04,5,16,31.84
1505,2023-04-29,5,11,21.89
1510,2025-04-16,5,6,11.94
1513,2025-11-01,5,7,13.93
1514,2024-05-04,5,2,3.98
1544,2025-03-24,5,5,9.95
1546,2025-10-21,5,4,7.96
1549,2023-12-27,5,5,9.95
1550,2025-10-06,5,7,13.93
1552,2024-07-28,5,14,27.86
1558,2025-08-28,5,16,31.84
1560,2023-01-19,5,3,5.97
1564,2025-04-01,5,15,29.85
1569,2023-05-23,5,13,25.87
1572,2024-08-27,5,13,25.87
1574,2025-01-05,5,3,5.97
1578,2025-08-25,5,3,5.97
1579,2025-08-31,5,16,31.84
1585,2023-11-24,5,8,15.92
1586,2025-03-26,5,17,33.83
1592,2025-09-01,5,6,11.94
1597,2024-05-12,5,5,9.95
1601,2025-10-01,5,18,35.82
1603,2024-02-11,5,15,29.85
1606,2023-12-02,5,16,31.84
1607,2024-02-03,5,6,11.94
1616,2025-08-21,5,11,21.89
1623,2024-10-31,5,4,7.96
1627,2023-03-31,5,9,17.91
1629,2025-11-28,5,9,17.91
1635,2023-10-25,5,11,21.89
1640,2023-05-21,5,13,25.87
1647,2024-01-13,5,15,29.85
1649,2024-08-06,5,18,35.82
1650,2023-06-01,5,9,17.91
1655,2024-10-25,5,7,13.93
1656,2024-06-14,5,6,11.94
1665,2024-04-27,5,4,7.96
1689,2025-10-02,5,7,13.93
1697,2025-09-25,5,15,29.85
1698,2024-12-08,5,10,19.9
1699,2024-07-14,5,10,19.9
1701,2025-08-13,5,1,1.99
1703,2024-03-03,5,2,3.98
1713,2025-02-08,5,19,37.81
1720,2025-10-13,5,18,35.82
1729,2025-11-01,5,15,29.85
1730,2024-10-18,5,7,13.93
1735,2024-09-18,5,19,37.81
1747,2024-04-04,5,10,19.9
1754,2023-12-07,5,2,3.98
1766,2024-05-04,5,15,29.85
1768,2024-07-14,5,5,9.95
1780,2023-05-10,5,6,11.94
1785,2025-04-01,5,4,7.96
1797,2024-04-26,5,6,11.94
1798,2025-07-05,5,10,19.9
1803,2023-05-08,5,7,13.93
1806,2025-04-25,5,7,13.93
1808,2024-03-22,5,15,29.85
1813,2025-12-19,5,14,27.86
1817,2025-10-07,5,7,13.93
1819,2023-12-11,5,1,1.99
1822,2024-11-20,5,5,9.95
1825,2025-09-09,5,17,33.83
1832,2025-02-02,5,13,25.87
1845,2023-06-04,5,6,11.94
1851,2024-01-21,5,5,9.95
1859,2025-11-02,5,2,3.98
1860,2023-08-01,5,11,21.89
1861,2023-08-30,5,10,19.9
1863,2023-12-04,5,18,35.82
1868,2025-09-21,5,12,23.88
1874,2023-07-02,5,15,29.85
1877,2024-06-29,5,10,19.9
1878,2024-09-15,5,14,27.86
1885,2024-09-16,5,11,21.89
1887,2023-07-11,5,18,35.82
1888,2023-01-17,5,10,19.9
1892,2024-07-25,5,19,37.81
1893,2023-01-29,5,10,19.9
1898,2024-12-15,5,15,29.85
1915,2025-04-24,5,15,29.85
1919,2024-10-25,5,16,31.84
1938,2025-07-09,5,3,5.97
1939,2023-11-25,5,10,19.9
1940,2025-08-19,5,15,29.85
1947,2024-01-13,5,16,31.84
1950,2025-02-05,5,11,21.89
1956,2025-02-19,5,2,3.98
1958,2023-12-17,5,8,15.92
1976,2023-02-08,5,3,5.97
1978,2025-02-18,5,14,27.86
1983,2023-10-29,5,8,15.92
1988,2023-07-22,5,16,31.84
1990,2024-08-20,5,11,21.89
1992,2023-08-23,5,9,17.91
1999,2024-03-11,5,10,19.9
2003,2024-04-05,5,19,37.81
2006,2024-11-26,5,13,25.87
2017,2024-05-29,5,13,25.87
2018,2024-03-24,5,15,29.85
2020,2024-04-17,5,16,31.84
2022,2023-10-29,5,17,33.83
2023,2023-08-19,5,11,21.89
2026,2025-07-25,5,12,23.88
2027,2023-04-22,5,16,31.84
2039,2025-11-09,5,1,1.99
2040,2024-08-09,5,13,25.87
2044,2023-05-12,5,10,19.9
2051,2024-02-09,5,2,3.98
2052,2023-07-21,5,1,1.99
2057,2025-07-29,5,5,9.95
2064,2024-11-28,5,3,5.97
2079,2025-09-24,5,17,33.83
2080,2025-07-15,5,5,9.95
2081,2025-05-17,5,7,13.93
2092,2025-08-28,5,7,13.93
2096,2023-07-17,5,13,25.87
2104,2024-08-24,5,9,17.91
2105,2025-04-16,5,13,25.87
2109,2025-08-30,5,11,21.89
2110,2023-09-11,5,12,23.88
2113,2025-01-26,5,1,1.99
2115,2025-07-10,5,19,37.81
2119,2024-12-04,5,9,17.91
2122,2024-09-29,5,11,21.89
2123,2025-01-12,5,12,23.88
2125,2025-07-19,5,12,23.88
2127,2025-03-02,5,5,9.95
2129,2025-03-19,5,11,21.89
2136,2025-05-25,5,17,33.83
2137,2024-09-09,5,8,15.92
2140,2023-06-12,5,9,17.91
2146,2025-04-20,5,1,1.99
2149,2025-05-24,5,14,27.86
2159,2023-05-22,5,19,37.81
2182,2025-08-11,5,15,29.85
2183,2023-02-12,5,10,19.9
2190,2025-04-21,5,5,9.95
2200,2023-12-10,5,12,23.88
2203,2023-08-31,5,7,13.93
2209,2024-06-15,5,5,9.95
2211,2025-12-27,5,18,35.82
2216,2023-08-01,5,4,7.96
2225,2025-05-30,5,1,1.99
2229,2025-10-08,5,11,21.89
2234,2024-01-14,5,6,11.94
2239,2023-09-25,5,9,17.91
2240,2023-01-08,5,7,13.93
2251,2025-04-07,5,1,1.99
2254,2025-02-13,5,2,3.98
2257,2025-05-26,5,19,37.81
2262,2025-07-17,5,5,9.95
2265,2025-10-20,5,18,35.82
2266,2024-09-04,5,19,37.81
2271,2025-09-16,5,11,21.89
2273,2024-01-01,5,19,37.81
2275,2024-10-10,5,19,37.81
2276,2025-03-24,5,13,25.87
2277,2025-11-05,5,14,27.86
2279,2025-10-09,5,12,23.88
2288,2025-10-18,5,3,5.97
2292,2023-09-22,5,6,11.94
2293,2024-10-07,5,8,15.92
2297,2024-12-25,5,16,31.84
2299,2024-08-10,5,3,5.97
2307,2023-11-03,5,18,35.82
2316,2025-05-11,5,19,37.81
2331,2023-01-01,5,17,33.83
2333,2025-05-04,5,15,29.85
2335,2023-07-10,5,14,27.86
2337,2024-03-17,5,11,21.89
2356,2025-04-19,5,16,31.84
2357,2024-12-02,5,7,13.93
2374,2024-09-24,5,15,29.85
2377,2025-10-08,5,9,17.91
2394,2023-03-09,5,16,31.84
2397,2024-11-25,5,17,33.83
2398,2025-11-05,5,13,25.87
2399,2024-04-21,5,1,1.99
2404,2025-11-24,5,13,25.87
2405,2025-02-17,5,1,1.99
2408,2025-10-09,5,17,33.83
2419,2023-06-23,5,10,19.9
2422,2024-10-20,5,17,33.83
2428,2024-06-16,5,17,33.83
2430,2023-06-28,5,4,7.96
2435,2023-03-17,5,3,5.97
2439,2023-12-13,5,17,33.83
2442,2024-07-26,5,14,27.86
2448,2024-03-16,5,6,11.94
2451,2025-05-16,5,1,1.99
2452,2023-05-22,5,9,17.91
2456,2025-09-24,5,19,37.81
2460,2024-02-08,5,9,17.91
2471,2024-07-06,5,17,33.83
2477,2025-02-17,5,11,21.89
2496,2025-09-16,5,2,3.98
2504,2024-10-16,5,16,31.84
2506,2025-08-16,5,10,19.9
2508,2023-07-21,5,8,15.92
2511,2023-07-29,5,13,25.87
2520,2023-09-15,5,13,25.87
2524,2025-09-12,5,18,35.82
2525,2024-07-27,5,18,35.82
2527,2023-08-11,5,1,1.99
2529,2023-10-04,5,16,31.84
2534,2025-11-19,5,14,27.86
2535,2023-07-14,5,15,29.85
2540,2023-12-26,5,17,33.83
2548,2025-04-12,5,5,9.95
2551,2025-10-03,5,4,7.96
2562,2025-07-14,5,3,5.97
2580,2025-02-24,5,1,1.99
2582,2024-01-04,5,12,23.88
2588,2023-04-19,5,1,1.99
2598,2025-06-17,5,4,7.96
2603,2025-09-30,5,6,11.94
2613,2024-03-10,5,17,33.83
2617,2025-01-31,5,1,1.99
2623,2024-10-18,5,6,11.94
2637,2024-10-27,5,13,25.87
2638,2024-09-11,5,3,5.97
2644,2024-02-11,5,13,25.87
2649,2024-05-13,5,3,5.97
2651,2023-03-23,5,13,25.87
2653,2025-02-10,5,7,13.93
2657,2025-12-07,5,8,15.92
2658,2024-05-25,5,15,29.85
2659,2023-04-26,5,4,7.96
2662,2025-05-30,5,1,1.99
2665,2023-05-27,5,2,3.98
2666,2024-03-18,5,1,1.99
2670,2023-10-14,5,1,1.99
2687,2024-10-08,5,14,27.86
2690,2023-01-25,5,1,1.99
2694,2024-10-09,5,2,3.98
2701,2025-03-12,5,7,13.93
2711,2024-01-10,5,9,17.91
2714,2024-03-25,5,17,33.83
2717,2023-04-21,5,3,5.97
2720,2025-06-22,5,4,7.96
2722,2024-09-23,5,17,33.83
2723,2025-11-16,5,5,9.95
2730,2024-12-26,5,5,9.95
2740,2024-02-16,5,1,1.99
2741,2025-10-08,5,10,19.9
2763,2025-06-07,5,5,9.95
2765,2024-09-24,5,18,35.82
2769,2024-09-03,5,19,37.81
2775,2024-09-15,5,18,35.82
2777,2024-02-05,5,1,1.99
2779,2023-08-06,5,18,35.82
2789,2024-06-06,5,16,31.84
2795,2025-07-01,5,5,9.95
2802,2025-11-02,5,3,5.97
2806,2023-01-31,5,9,17.91
2808,2024-10-10,5,18,35.82
2810,2025-08-09,5,7,13.93
2822,2025-12-24,5,13,25.87
2823,2023-12-22,5,10,19.9
2826,2023-02-18,5,9,17.91
2832,2024-07-11,5,9,17.91
2833,2025-05-17,5,2,3.98
2834,2024-02-02,5,18,35.82
2838,2024-09-05,5,1,1.99
2840,2025-06-02,5,12,23.88
2846,2023-08-18,5,5,9.95
2852,2023-06-24,5,2,3.98
2853,2025-01-14,5,10,19.9
2854,2024-10-26,5,16,31.84
2855,2023-02-02,5,5,9.95
2856,2023-02-24,5,15,29.85
2857,2024-06-02,5,13,25.87
2860,2024-12-20,5,15,29.85
2862,2024-01-08,5,8,15.92
2864,2025-08-30,5,18,35.82
2870,2025-02-14,5,1,1.99
2875,2025-12-18,5,4,7.96
2879,2024-05-03,5,3,5.97
2882,2024-02-16,5,11,21.89
2884,2024-05-30,5,17,33.83
2889,2024-03-09,5,19,37.81
2892,2023-08-21,5,11,21.89
2897,2023-09-24,5,19,37.81
2898,2024-04-05,5,13,25.87
2910,2024-11-16,5,7,13.93
2913,2023-12-27,5,4,7.96
2914,2024-04-03,5,19,37.81
2922,2024-08-20,5,6,11.94
2924,2023-07-29,5,13,25.87
2930,2024-05-07,5,8,15.92
2956,2024-03-25,5,9,17.91
2969,2023-03-27,5,10,19.9
2973,2023-03-15,5,18,35.82
2976,2025-05-21,5,16,31.84
2977,2023-11-18,5,8,15.92
2980,2025-02-28,5,7,13.93
2981,2024-09-04,5,17,33.83
2983,2023-12-15,5,19,37.81
2990,2024-08-27,5,10,19.9
2994,2024-09-20,5,14,27.86
2999,2023-04-26,5,2,3.98
3,2025-11-10,3,13,45.370000000000005
15,2023-10-04,3,17,59.330000000000005
16,2024-04-04,3,9,31.410000000000004
29,2025-08-15,3,11,38.39
30,2024-07-16,3,17,59.330000000000005
32,2024-10-08,3,12,41.88
35,2023-06-16,3,1,3.49
36,2024-01-23,3,7,24.43
50,2025-10-22,3,3,10.47
53,2024-12-03,3,3,10.47
56,2023-06-11,3,13,45.370000000000005
59,2023-09-27,3,2,6.98
60,2025-03-26,3,16,55.84
67,2025-12-12,3,2,6.98
87,2023-02-10,3,8,27.92
88,2025-11-17,3,13,45.370000000000005
92,2025-07-18,3,12,41.88
101,2025-08-18,3,19,66.31
102,2024-09-04,3,12,41.88
104,2025-10-25,3,17,59.330000000000005
109,2025-03-05,3,15,52.35
112,2025-11-04,3,3,10.47
116,2024-07-17,3,1,3.49
123,2025-11-25,3,18,62.82000000000001
129,2024-10-07,3,18,62.82000000000001
134,2024-09-19,3,4,13.96
141,2024-03-17,3,19,66.31
149,2025-05-04,3,2,6.98
156,2023-05-03,3,1,3.49
162,2023-07-17,3,18,62.82000000000001
163,2025-09-08,3,10,34.900000000000006
165,2023-05-24,3,12,41.88
171,2025-08-12,3,12,41.88
173,2023-05-27,3,4,13.96
177,2024-07-04,3,7,24.43
181,2024-04-17,3,6,20.94
183,2023-09-20,3,19,66.31
184,2023-05-24,3,2,6.98
186,2024-09-15,3,15,52.35
187,2025-10-13,3,14,48.86
194,2025-10-11,3,10,34.900000000000006
197,2023-07-27,3,12,41.88
199,2023-06-01,3,17,59.330000000000005
200,2023-02-23,3,7,24.43
208,2025-07-02,3,19,66.31
210,2023-12-04,3,10,34.900000000000006
218,2024-10-01,3,4,13.96
222,2025-08-12,3,3,10.47
224,2025-11-11,3,8,27.92
230,2023-01-27,3,6,20.94
253,2024-08-29,3,12,41.88
256,2023-07-10,3,1,3.49
257,2023-09-10,3,8,27.92
261,2023-01-18,3,3,10.47
266,2025-05-03,3,10,34.900000000000006
267,2025-08-19,3,2,6.98
270,2025-02-23,3,11,38.39
274,2024-06-21,3,2,6.98
276,2024-02-12,3,9,31.410000000000004
280,2023-02-05,3,12,41.88
281,2024-11-15,3,7,24.43
286,2024-10-15,3,6,20.94
288,2024-04-15,3,6,20.94
294,2023-05-30,3,5,17.450000000000003
299,2025-04-17,3,5,17.450000000000003
300,2025-12-13,3,7,24.43
302,2024-03-19,3,6,20.94
315,2025-04-02,3,2,6.98
325,2025-01-10,3,10,34.900000000000006
327,2025-03-01,3,6,20.94
329,2025-12-17,3,2,6.98
335,2025-06-15,3,7,24.43
337,2024-08-03,3,3,10.47
339,2025-05-10,3,1,3.49
342,2025-09-23,3,1,3.49
355,2023-12-07,3,1,3.49
357,2023-12-23,3,6,20.94
360,2025-03-12,3,2,6.98
363,2025-02-07,3,10,34.900000000000006
367,2025-03-02,3,2,6.98
369,2023-09-15,3,10,34.900000000000006
371,2025-06-14,3,12,41.88
374,2024-11-20,3,15,52.35
375,2024-01-15,3,6,20.94
380,2024-02-01,3,5,17.450000000000003
389,2024-08-27,3,1,3.49
394,2024-09-08,3,13,45.370000000000005
395,2025-04-05,3,16,55.84
401,2024-04-01,3,11,38.39
406,2025-10-05,3,6,20.94
412,2025-05-16,3,16,55.84
416,2024-12-29,3,16,55.84
428,2025-04-30,3,1,3.49
431,2025-12-28,3,19,66.31
432,2024-01-31,3,17,59.330000000000005
439,2025-12-01,3,4,13.96
459,2024-05-25,3,17,59.330000000000005
461,2025-12-29,3,13,45.370000000000005
467,2023-02-08,3,12,41.88
483,2025-07-22,3,11,38.39
485,2023-02-27,3,15,52.35
489,2025-03-25,3,5,17.450000000000003
495,2024-10-17,3,2,6.98
496,2024-04-15,3,7,24.43
498,2025-11-01,3,10,34.900000000000006
503,2025-08-29,3,12,41.88
504,2024-10-29,3,7,24.43
511,2025-01-01,3,9,31.410000000000004
527,2024-03-25,3,13,45.370000000000005
534,2024-01-09,3,18,62.82000000000001
536,2023-05-26,3,9,31.410000000000004
538,2023-06-26,3,2,6.98
541,2025-04-06,3,7,24.43
551,2024-12-09,3,2,6.98
553,2025-11-12,3,14,48.86
556,2024-12-14,3,3,10.47
557,2023-03-24,3,7,24.43
561,2024-11-15,3,19,66.31
562,2024-12-17,3,9,31.410000000000004
566,2023-02-03,3,16,55.84
582,2024-09-15,3,9,31.410000000000004
585,2025-05-02,3,4,13.96
586,2024-07-31,3,4,13.96
587,2023-03-16,3,18,62.82000000000001
588,2024-03-10,3,9,31.410000000000004
590,2025-02-02,3,14,48.86
593,2023-04-08,3,10,34.900000000000006
595,2025-05-08,3,4,13.96
596,2024-03-10,3,18,62.82000000000001
597,2024-03-22,3,18,62.82000000000001
615,2023-07-24,3,4,13.96
617,2023-02-12,3,1,3.49
620,2025-04-27,3,12,41.88
627,2023-04-03,3,10,34.900000000000006
639,2024-06-07,3,13,45.370000000000005
640,2023-12-12,3,7,24.43
643,2025-03-04,3,9,31.410000000000004
648,2025-12-15,3,15,52.35
654,2025-11-15,3,10,34.900000000000006
659,2023-10-30,3,5,17.450000000000003
660,2024-09-30,3,7,24.43
668,2024-10-27,3,10,34.900000000000006
684,2023-03-27,3,2,6.98
689,2023-01-25,3,19,66.31
694,2023-08-16,3,19,66.31
697,2024-09-14,3,18,62.82000000000001
700,2024-02-29,3,9,31.410000000000004
702,2024-11-22,3,19,66.31
705,2024-10-23,3,1,3.49
707,2024-09-15,3,16,55.84
708,2024-05-30,3,7,24.43
712,2025-01-28,3,10,34.900000000000006
714,2023-08-31,3,17,59.330000000000005
715,2024-06-26,3,5,17.450000000000003
717,2023-08-17,3,13,45.370000000000005
718,2024-07-01,3,1,3.49
721,2024-04-12,3,11,38.39
725,2023-04-28,3,13,45.370000000000005
727,2024-05-18,3,1,3.49
728,2025-08-04,3,16,55.84
733,2025-11-15,3,17,59.330000000000005
738,2023-08-13,3,10,34.900000000000006
739,2024-06-15,3,18,62.82000000000001
743,2023-01-01,3,17,59.330000000000005
746,2023-11-16,3,6,20.94
747,2023-05-19,3,7,24.43
751,2024-11-20,3,19,66.31
753,2023-09-18,3,7,24.43
762,2023-11-14,3,13,45.370000000000005
763,2023-08-24,3,2,6.98
766,2024-08-10,3,3,10.47
768,2025-07-06,3,3,10.47
773,2023-01-05,3,19,66.31
777,2023-05-12,3,9,31.410000000000004
789,2025-09-19,3,2,6.98
790,2024-10-26,3,5,17.450000000000003
793,2024-05-17,3,16,55.84
804,2024-02-24,3,16,55.84
806,2024-07-03,3,17,59.330000000000005
813,2024-05-31,3,3,10.47
815,2025-03-16,3,16,55.84
816,2025-03-25,3,1,3.49
819,2025-08-05,3,9,31.410000000000004
820,2023-01-15,3,6,20.94
835,2025-03-25,3,5,17.450000000000003
836,2023-12-12,3,9,31.410000000000004
842,2025-08-15,3,1,3.49
849,2025-10-04,3,8,27.92
853,2024-08-26,3,7,24.43
868,2023-07-21,3,19,66.31
872,2024-07-28,3,3,10.47
886,2023-01-25,3,18,62.82000000000001
895,2025-12-08,3,12,41.88
902,2025-12-22,3,15,52.35
905,2025-09-16,3,5,17.450000000000003
908,2025-08-09,3,10,34.900000000000006
915,2025-11-08,3,16,55.84
924,2025-08-04,3,17,59.330000000000005
927,2023-02-24,3,7,24.43
929,2025-02-16,3,18,62.82000000000001
934,2025-04-12,3,18,62.82000000000001
936,2025-01-28,3,1,3.49
937,2024-03-18,3,17,59.330000000000005
940,2025-01-30,3,3,10.47
966,2025-01-15,3,9,31.410000000000004
968,2024-12-07,3,3,10.47
970,2024-01-31,3,7,24.43
985,2024-06-09,3,14,48.86
989,2024-05-08,3,13,45.370000000000005
1003,2025-11-06,3,16,55.84
1004,2025-09-24,3,7,24.43
1012,2023-09-25,3,15,52.35
1015,2025-06-24,3,12,41.88
1017,2025-09-07,3,15,52.35
1018,2024-12-02,3,4,13.96
1019,2024-09-25,3,18,62.82000000000001
1029,2023-07-06,3,14,48.86
1032,2023-04-08,3,9,31.410000000000004
1033,2023-02-24,3,3,10.47
1034,2024-09-14,3,11,38.39
1037,2024-02-10,3,3,10.47
1039,2025-01-20,3,14,48.86
1041,2023-12-31,3,7,24.43
1043,2023-07-20,3,11,38.39
1047,2023-10-23,3,12,41.88
1052,2023-01-25,3,14,48.86
1062,2025-03-27,3,17,59.330000000000005
1065,2023-11-26,3,2,6.98
1066,2023-01-12,3,6,20.94
1076,2025-02-16,3,17,59.330000000000005
1082,2024-01-26,3,6,20.94
1089,2024-12-27,3,8,27.92
1090,2024-08-16,3,15,52.35
1092,2024-01-07,3,11,38.39
1094,2025-09-21,3,18,62.82000000000001
1096,2024-09-06,3,12,41.88
1110,2025-07-09,3,13,45.370000000000005
1131,2024-01-12,3,10,34.900000000000006
1134,2025-07-09,3,16,55.84
1138,2023-01-03,3,3,10.47
1139,2024-01-11,3,12,41.88
1145,2025-08-06,3,8,27.92
1152,2025-07-27,3,19,66.31
1157,2023-08-14,3,9,31.410000000000004
1161,2023-08-14,3,14,48.86
1162,2025-04-04,3,12,41.88
1168,2023-02-23,3,10,34.900000000000006
1189,2023-06-19,3,12,41.88
1198,2024-03-29,3,8,27.92
1201,2025-03-06,3,15,52.35
1205,2023-08-12,3,13,45.370000000000005
1216,2024-07-24,3,9,31.410000000000004
1224,2024-11-30,3,2,6.98
1225,2023-01-07,3,14,48.86
1227,2024-07-10,3,16,55.84
1229,2025-01-30,3,7,24.43
1230,2025-11-20,3,11,38.39
1233,2024-11-02,3,14,48.86
1239,2025-12-05,3,15,52.35
1242,2025-05-15,3,1,3.49
1248,2025-10-04,3,17,59.330000000000005
1256,2025-09-15,3,15,52.35
1257,2023-10-05,3,14,48.86
1262,2025-11-06,3,9,31.410000000000004
1266,2025-06-04,3,10,34.900000000000006
1275,2024-12-16,3,1,3.49
1290,2024-05-30,3,7,24.43
1291,2024-02-01,3,10,34.900000000000006
1293,2025-06-05,3,8,27.92
1294,2025-03-07,3,9,31.410000000000004
1300,2025-01-17,3,12,41.88
1302,2023-01-21,3,2,6.98
1305,2023-03-25,3,15,52.35
1307,2025-07-22,3,15,52.35
1309,2025-03-03,3,10,34.900000000000006
1316,2024-06-03,3,13,45.370000000000005
1320,2024-01-22,3,11,38.39
1335,2025-10-10,3,8,27.92
1339,2024-08-06,3,17,59.330000000000005
1340,2024-01-30,3,10,34.900000000000006
1341,2025-12-23,3,12,41.88
1351,2023-04-12,3,16,55.84
1352,2025-02-17,3,19,66.31
1354,2024-02-05,3,6,20.94
1356,2025-06-07,3,9,31.410000000000004
1358,2024-08-14,3,12,41.88
1362,2025-07-24,3,9,31.410000000000004
1370,2023-07-13,3,6,20.94
1371,2025-05-20,3,12,41.88
1372,2023-03-31,3,11,38.39
1376,2023-04-16,3,5,17.450000000000003
1396,2024-05-29,3,8,27.92
1399,2023-01-14,3,2,6.98
1404,2023-03-28,3,7,24.43
1415,2024-07-02,3,13,45.370000000000005
1418,2025-12-18,3,4,13.96
1425,2025-06-21,3,2,6.98
1426,2025-05-11,3,4,13.96
1436,2023-06-01,3,19,66.31
1448,2024-06-13,3,17,59.330000000000005
1450,2025-06-29,3,13,45.370000000000005
1454,2025-01-21,3,1,3.49
1457,2024-06-09,3,5,17.450000000000003
1465,2023-11-14,3,9,31.410000000000004
1467,2023-01-14,3,3,10.47
1475,2023-09-18,3,16,55.84
1485,2025-05-11,3,11,38.39
1487,2025-08-29,3,7,24.43
1489,2023-11-09,3,11,38.39
1490,2024-07-29,3,2,6.98
1492,2024-11-17,3,7,24.43
1494,2023-11-01,3,5,17.450000000000003
1496,2024-09-11,3,12,41.88
1518,2023-05-06,3,17,59.330000000000005
1519,2023-08-05,3,5,17.450000000000003
1537,2024-03-02,3,14,48.86
1540,2025-01-13,3,4,13.96
1568,2024-12-11,3,17,59.330000000000005
1570,2025-07-05,3,1,3.49
1571,2025-04-07,3,5,17.450000000000003
1575,2023-10-18,3,15,52.35
1587,2024-03-29,3,11,38.39
